[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33050 [00:00<?, ? examples/s]
Map:   1%|          | 172/33050 [00:00<00:19, 1680.68 examples/s]
Map:   1%|          | 359/33050 [00:00<00:18, 1786.23 examples/s]
Map:   2%|▏         | 574/33050 [00:00<00:16, 1925.28 examples/s]
Map:   2%|▏         | 795/33050 [00:00<00:15, 2023.05 examples/s]
Map:   3%|▎         | 1000/33050 [00:00<00:18, 1698.49 examples/s]
Map:   4%|▎         | 1223/33050 [00:00<00:17, 1854.48 examples/s]
Map:   4%|▍         | 1461/33050 [00:00<00:18, 1735.37 examples/s]
Map:   5%|▌         | 1701/33050 [00:00<00:16, 1913.13 examples/s]
Map:   6%|▌         | 1954/33050 [00:01<00:14, 2083.17 examples/s]
Map:   7%|▋         | 2222/33050 [00:01<00:16, 1853.29 examples/s]
Map:   7%|▋         | 2426/33050 [00:01<00:16, 1897.74 examples/s]
Map:   8%|▊         | 2665/33050 [00:01<00:14, 2026.65 examples/s]
Map:   9%|▉         | 2983/33050 [00:01<00:14, 2058.42 examples/s]
Map:  10%|▉         | 3229/33050 [00:01<00:15, 1882.09 examples/s]
Map:  11%|█         | 3477/33050 [00:01<00:14, 2023.55 examples/s]
Map:  11%|█▏        | 3743/33050 [00:01<00:13, 2181.91 examples/s]
Map:  12%|█▏        | 4000/33050 [00:02<00:14, 1978.13 examples/s]
Map:  13%|█▎        | 4232/33050 [00:02<00:13, 2060.56 examples/s]
Map:  13%|█▎        | 4456/33050 [00:02<00:13, 2083.02 examples/s]
Map:  14%|█▍        | 4716/33050 [00:02<00:12, 2218.59 examples/s]
Map:  15%|█▌        | 4964/33050 [00:02<00:12, 2290.40 examples/s]
Map:  16%|█▌        | 5237/33050 [00:02<00:13, 2059.42 examples/s]
Map:  17%|█▋        | 5530/33050 [00:02<00:13, 1983.96 examples/s]
Map:  18%|█▊        | 5856/33050 [00:02<00:13, 2040.84 examples/s]
Map:  19%|█▊        | 6125/33050 [00:03<00:14, 1867.14 examples/s]
Map:  19%|█▉        | 6353/33050 [00:03<00:13, 1956.80 examples/s]
Map:  20%|█▉        | 6583/33050 [00:03<00:13, 2034.75 examples/s]
Map:  21%|██        | 6833/33050 [00:03<00:12, 2113.55 examples/s]
Map:  21%|██▏       | 7104/33050 [00:03<00:13, 1933.77 examples/s]
Map:  22%|██▏       | 7321/33050 [00:03<00:12, 1985.47 examples/s]
Map:  23%|██▎       | 7537/33050 [00:03<00:12, 2020.96 examples/s]
Map:  24%|██▍       | 7877/33050 [00:03<00:12, 2086.78 examples/s]
Map:  25%|██▍       | 8221/33050 [00:04<00:13, 1844.33 examples/s]
Map:  26%|██▌       | 8455/33050 [00:04<00:12, 1939.61 examples/s]
Map:  26%|██▋       | 8700/33050 [00:04<00:11, 2053.20 examples/s]
Map:  27%|██▋       | 9000/33050 [00:04<00:12, 1885.54 examples/s]
Map:  28%|██▊       | 9241/33050 [00:04<00:11, 2002.52 examples/s]
Map:  29%|██▊       | 9479/33050 [00:04<00:11, 2072.68 examples/s]
Map:  29%|██▉       | 9727/33050 [00:04<00:10, 2176.14 examples/s]
Map:  30%|███       | 10000/33050 [00:05<00:11, 1949.43 examples/s]
Map:  31%|███       | 10225/33050 [00:05<00:11, 2021.78 examples/s]
Map:  32%|███▏      | 10527/33050 [00:05<00:11, 2014.51 examples/s]
Map:  33%|███▎      | 10764/33050 [00:05<00:10, 2100.79 examples/s]
Map:  33%|███▎      | 11000/33050 [00:05<00:11, 1975.74 examples/s]
Map:  34%|███▍      | 11237/33050 [00:05<00:10, 2065.86 examples/s]
Map:  35%|███▍      | 11554/33050 [00:05<00:10, 2073.65 examples/s]
Map:  36%|███▌      | 11795/33050 [00:05<00:09, 2154.38 examples/s]
Map:  37%|███▋      | 12091/33050 [00:06<00:11, 1897.31 examples/s]
Map:  37%|███▋      | 12309/33050 [00:06<00:10, 1935.27 examples/s]
Map:  38%|███▊      | 12550/33050 [00:06<00:10, 2045.55 examples/s]
Map:  39%|███▊      | 12774/33050 [00:06<00:09, 2084.70 examples/s]
Map:  39%|███▉      | 13000/33050 [00:06<00:10, 1892.52 examples/s]
Map:  40%|████      | 13240/33050 [00:06<00:09, 2018.97 examples/s]
Map:  41%|████      | 13459/33050 [00:06<00:09, 2061.37 examples/s]
Map:  42%|████▏     | 13723/33050 [00:06<00:09, 1945.68 examples/s]
Map:  42%|████▏     | 14000/33050 [00:07<00:10, 1782.23 examples/s]
Map:  43%|████▎     | 14202/33050 [00:07<00:10, 1836.56 examples/s]
Map:  44%|████▎     | 14455/33050 [00:07<00:09, 2006.70 examples/s]
Map:  45%|████▍     | 14712/33050 [00:07<00:09, 1898.81 examples/s]
Map:  45%|████▌     | 14938/33050 [00:07<00:09, 1981.28 examples/s]
Map:  46%|████▌     | 15190/33050 [00:07<00:10, 1676.60 examples/s]
Map:  47%|████▋     | 15408/33050 [00:07<00:09, 1785.92 examples/s]
Map:  48%|████▊     | 15727/33050 [00:07<00:09, 1887.33 examples/s]
Map:  48%|████▊     | 15964/33050 [00:08<00:08, 2000.56 examples/s]
Map:  49%|████▉     | 16177/33050 [00:08<00:09, 1688.17 examples/s]
Map:  49%|████▉     | 16359/33050 [00:08<00:09, 1714.93 examples/s]
Map:  50%|█████     | 16551/33050 [00:08<00:09, 1763.08 examples/s]
Map:  51%|█████     | 16758/33050 [00:08<00:08, 1842.57 examples/s]
Map:  51%|█████▏    | 16977/33050 [00:08<00:08, 1913.98 examples/s]
Map:  52%|█████▏    | 17282/33050 [00:08<00:09, 1677.76 examples/s]
Map:  53%|█████▎    | 17511/33050 [00:08<00:08, 1811.67 examples/s]
Map:  54%|█████▎    | 17727/33050 [00:09<00:08, 1896.67 examples/s]
Map:  54%|█████▍    | 17986/33050 [00:09<00:07, 2074.37 examples/s]
Map:  55%|█████▌    | 18239/33050 [00:09<00:07, 1911.84 examples/s]
Map:  56%|█████▌    | 18446/33050 [00:09<00:07, 1943.21 examples/s]
Map:  57%|█████▋    | 18680/33050 [00:09<00:07, 2022.92 examples/s]
Map:  57%|█████▋    | 18924/33050 [00:09<00:06, 2110.01 examples/s]
Map:  58%|█████▊    | 19205/33050 [00:09<00:08, 1704.21 examples/s]
