[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Map:   0%|          | 0/33049 [00:00<?, ? examples/s]
Map:   1%|          | 193/33049 [00:00<00:17, 1910.61 examples/s]
Map:   1%|▏         | 438/33049 [00:00<00:14, 2222.28 examples/s]
Map:   2%|▏         | 772/33049 [00:00<00:15, 2148.99 examples/s]
Map:   3%|▎         | 1000/33049 [00:00<00:16, 1960.03 examples/s]
Map:   4%|▎         | 1226/33049 [00:00<00:15, 2020.26 examples/s]
Map:   4%|▍         | 1440/33049 [00:00<00:15, 2054.02 examples/s]
Map:   5%|▌         | 1676/33049 [00:00<00:14, 2142.59 examples/s]
Map:   6%|▌         | 1905/33049 [00:00<00:14, 2170.55 examples/s]
Map:   7%|▋         | 2205/33049 [00:01<00:15, 1940.02 examples/s]
Map:   7%|▋         | 2427/33049 [00:01<00:15, 2001.51 examples/s]
Map:   8%|▊         | 2666/33049 [00:01<00:14, 2049.88 examples/s]
Map:   9%|▉         | 2910/33049 [00:01<00:14, 2150.05 examples/s]
Map:  10%|▉         | 3194/33049 [00:01<00:15, 1944.27 examples/s]
Map:  11%|█         | 3474/33049 [00:01<00:15, 1912.06 examples/s]
Map:  11%|█         | 3673/33049 [00:01<00:15, 1929.34 examples/s]
Map:  12%|█▏        | 3903/33049 [00:01<00:14, 2020.41 examples/s]
Map:  13%|█▎        | 4188/33049 [00:02<00:16, 1762.63 examples/s]
Map:  13%|█▎        | 4422/33049 [00:02<00:15, 1894.90 examples/s]
Map:  14%|█▍        | 4725/33049 [00:02<00:14, 1934.40 examples/s]
Map:  15%|█▌        | 5000/33049 [00:02<00:15, 1817.95 examples/s]
Map:  16%|█▌        | 5195/33049 [00:02<00:15, 1834.55 examples/s]
Map:  17%|█▋        | 5461/33049 [00:02<00:15, 1804.24 examples/s]
Map:  17%|█▋        | 5700/33049 [00:02<00:14, 1936.36 examples/s]
Map:  18%|█▊        | 5932/33049 [00:03<00:13, 2030.56 examples/s]
Map:  19%|█▉        | 6248/33049 [00:03<00:13, 1980.35 examples/s]
Map:  20%|█▉        | 6501/33049 [00:03<00:12, 2110.48 examples/s]
Map:  20%|██        | 6769/33049 [00:03<00:13, 1984.60 examples/s]
Map:  21%|██        | 6986/33049 [00:03<00:12, 2020.91 examples/s]
Map:  22%|██▏       | 7271/33049 [00:03<00:13, 1977.72 examples/s]
Map:  23%|██▎       | 7515/33049 [00:03<00:12, 2084.05 examples/s]
Map:  24%|██▎       | 7814/33049 [00:03<00:12, 1954.32 examples/s]
Map:  25%|██▍       | 8125/33049 [00:04<00:13, 1865.48 examples/s]
Map:  25%|██▌       | 8367/33049 [00:04<00:12, 1984.66 examples/s]
Map:  26%|██▌       | 8672/33049 [00:04<00:13, 1743.40 examples/s]
Map:  27%|██▋       | 8909/33049 [00:04<00:13, 1856.16 examples/s]
Map:  28%|██▊       | 9111/33049 [00:04<00:14, 1696.50 examples/s]
Map:  28%|██▊       | 9331/33049 [00:04<00:13, 1803.40 examples/s]
Map:  29%|██▉       | 9549/33049 [00:04<00:12, 1874.46 examples/s]
Map:  30%|██▉       | 9843/33049 [00:05<00:12, 1889.96 examples/s]
Map:  31%|███       | 10124/33049 [00:05<00:12, 1821.88 examples/s]
Map:  31%|███▏      | 10336/33049 [00:05<00:12, 1888.29 examples/s]
Map:  32%|███▏      | 10597/33049 [00:05<00:12, 1837.73 examples/s]
Map:  33%|███▎      | 10910/33049 [00:05<00:12, 1812.91 examples/s]
Map:  34%|███▎      | 11105/33049 [00:05<00:12, 1721.19 examples/s]
Map:  34%|███▍      | 11315/33049 [00:05<00:12, 1806.38 examples/s]
Map:  35%|███▍      | 11526/33049 [00:05<00:11, 1875.80 examples/s]
Map:  36%|███▌      | 11742/33049 [00:06<00:10, 1947.54 examples/s]
Map:  36%|███▋      | 12000/33049 [00:06<00:12, 1752.94 examples/s]
Map:  37%|███▋      | 12237/33049 [00:06<00:10, 1901.27 examples/s]
Map:  38%|███▊      | 12447/33049 [00:06<00:10, 1950.31 examples/s]
Map:  38%|███▊      | 12661/33049 [00:06<00:10, 1996.63 examples/s]
Map:  39%|███▉      | 12976/33049 [00:06<00:09, 2023.75 examples/s]
Map:  40%|████      | 13292/33049 [00:06<00:11, 1794.05 examples/s]
Map:  41%|████      | 13490/33049 [00:07<00:10, 1828.05 examples/s]
Map:  41%|████▏     | 13706/33049 [00:07<00:10, 1906.03 examples/s]
Map:  42%|████▏     | 13967/33049 [00:07<00:09, 2077.44 examples/s]
Map:  43%|████▎     | 14196/33049 [00:07<00:10, 1879.96 examples/s]
Map:  44%|████▍     | 14481/33049 [00:07<00:10, 1856.59 examples/s]
Map:  44%|████▍     | 14678/33049 [00:07<00:09, 1881.25 examples/s]
Map:  45%|████▌     | 14880/33049 [00:07<00:09, 1916.18 examples/s]
Map:  46%|████▌     | 15115/33049 [00:07<00:10, 1775.27 examples/s]
Map:  46%|████▋     | 15326/33049 [00:08<00:09, 1857.26 examples/s]
Map:  47%|████▋     | 15557/33049 [00:08<00:08, 1966.30 examples/s]
Map:  48%|████▊     | 15763/33049 [00:08<00:08, 1990.59 examples/s]
Map:  48%|████▊     | 15978/33049 [00:08<00:08, 2031.94 examples/s]
Map:  49%|████▉     | 16246/33049 [00:08<00:08, 1935.49 examples/s]
Map:  50%|████▉     | 16471/33049 [00:08<00:08, 2016.28 examples/s]
Map:  51%|█████     | 16760/33049 [00:08<00:08, 1970.30 examples/s]
Map:  51%|█████▏    | 16990/33049 [00:08<00:07, 2035.05 examples/s]
Map:  52%|█████▏    | 17278/33049 [00:08<00:07, 1993.13 examples/s]
Map:  53%|█████▎    | 17595/33049 [00:09<00:07, 2023.76 examples/s]
Map:  54%|█████▍    | 17858/33049 [00:09<00:07, 1923.87 examples/s]
Map:  55%|█████▍    | 18070/33049 [00:09<00:08, 1682.57 examples/s]
Map:  55%|█████▌    | 18318/33049 [00:09<00:07, 1855.99 examples/s]
Map:  56%|█████▌    | 18565/33049 [00:09<00:08, 1770.40 examples/s]
Map:  57%|█████▋    | 18800/33049 [00:09<00:07, 1899.10 examples/s]
Map:  57%|█████▋    | 19000/33049 [00:09<00:07, 1787.79 examples/s]
Map:  58%|█████▊    | 19250/33049 [00:10<00:07, 1961.70 examples/s]
Map:  59%|█████▉    | 19547/33049 [00:10<00:06, 1954.77 examples/s]
Map:  60%|█████▉    | 19777/33049 [00:10<00:06, 2039.01 examples/s]
Map:  61%|██████    | 20000/33049 [00:10<00:06, 1928.11 examples/s]
Map:  61%|██████▏   | 20259/33049 [00:10<00:06, 1851.65 examples/s]
Map:  62%|██████▏   | 20501/33049 [00:10<00:06, 1981.31 examples/s]
Map:  63%|██████▎   | 20726/33049 [00:10<00:06, 1807.68 examples/s]
Map:  64%|██████▎   | 21000/33049 [00:11<00:07, 1715.20 examples/s]
Map:  64%|██████▍   | 21203/33049 [00:11<00:06, 1778.51 examples/s]
Map:  65%|██████▍   | 21417/33049 [00:11<00:06, 1849.35 examples/s]
Map:  65%|██████▌   | 21616/33049 [00:11<00:06, 1884.93 examples/s]
Map:  66%|██████▌   | 21839/33049 [00:11<00:05, 1929.44 examples/s]
Map:  67%|██████▋   | 22100/33049 [00:11<00:06, 1811.85 examples/s]
Map:  68%|██████▊   | 22327/33049 [00:11<00:05, 1922.52 examples/s]
Map:  68%|██████▊   | 22545/33049 [00:11<00:05, 1988.84 examples/s]
Map:  69%|██████▉   | 22816/33049 [00:11<00:05, 1909.62 examples/s]
Map:  70%|██████▉   | 23094/33049 [00:12<00:05, 1791.50 examples/s]
Map:  71%|███████   | 23386/33049 [00:12<00:05, 1832.72 examples/s]
Map:  71%|███████▏  | 23605/33049 [00:12<00:04, 1909.06 examples/s]
Map:  72%|███████▏  | 23844/33049 [00:12<00:04, 2025.11 examples/s]
Map:  73%|███████▎  | 24091/33049 [00:12<00:04, 1890.51 examples/s]
Map:  74%|███████▎  | 24304/33049 [00:12<00:04, 1943.03 examples/s]
Map:  74%|███████▍  | 24525/33049 [00:12<00:04, 2011.41 examples/s]
Map:  75%|███████▍  | 24749/33049 [00:12<00:04, 2069.64 examples/s]
Map:  76%|███████▌  | 24986/33049 [00:13<00:03, 2146.71 examples/s]
Map:  76%|███████▋  | 25238/33049 [00:13<00:04, 1952.45 examples/s]
Map:  77%|███████▋  | 25480/33049 [00:13<00:03, 2067.94 examples/s]
Map:  78%|███████▊  | 25805/33049 [00:13<00:03, 2062.06 examples/s]
Map:  79%|███████▉  | 26085/33049 [00:13<00:03, 1864.76 examples/s]
Map:  80%|███████▉  | 26290/33049 [00:13<00:03, 1906.25 examples/s]
Map:  80%|████████  | 26493/33049 [00:13<00:03, 1928.39 examples/s]
Map:  81%|████████  | 26754/33049 [00:13<00:02, 2102.18 examples/s]
Map:  82%|████████▏ | 26982/33049 [00:14<00:02, 2127.23 examples/s]
Map:  82%|████████▏ | 27232/33049 [00:14<00:03, 1928.82 examples/s]
Map:  83%|████████▎ | 27517/33049 [00:14<00:02, 1911.13 examples/s]
Map:  84%|████████▍ | 27718/33049 [00:14<00:02, 1933.45 examples/s]
Map:  85%|████████▍ | 27959/33049 [00:14<00:02, 2035.39 examples/s]
Map:  85%|████████▌ | 28212/33049 [00:14<00:02, 1898.89 examples/s]
Map:  86%|████████▌ | 28455/33049 [00:14<00:02, 2022.29 examples/s]
Map:  87%|████████▋ | 28738/33049 [00:14<00:02, 1925.12 examples/s]
Map:  88%|████████▊ | 29000/33049 [00:15<00:02, 1825.20 examples/s]
Map:  89%|████████▊ | 29260/33049 [00:15<00:01, 2004.03 examples/s]
Map:  89%|████████▉ | 29511/33049 [00:15<00:01, 2129.99 examples/s]
Map:  90%|█████████ | 29758/33049 [00:15<00:01, 2211.91 examples/s]
Map:  91%|█████████ | 30023/33049 [00:15<00:01, 2047.54 examples/s]
Map:  92%|█████████▏| 30296/33049 [00:15<00:01, 1966.89 examples/s]
Map:  93%|█████████▎| 30587/33049 [00:15<00:01, 1950.80 examples/s]
Map:  93%|█████████▎| 30889/33049 [00:16<00:01, 1968.86 examples/s]
Map:  94%|█████████▍| 31132/33049 [00:16<00:01, 1852.33 examples/s]
Map:  95%|█████████▍| 31360/33049 [00:16<00:00, 1948.97 examples/s]
Map:  96%|█████████▌| 31582/33049 [00:16<00:00, 2012.74 examples/s]
Map:  96%|█████████▋| 31821/33049 [00:16<00:00, 2107.57 examples/s]
Map:  97%|█████████▋| 32118/33049 [00:16<00:00, 1961.84 examples/s]
Map:  98%|█████████▊| 32336/33049 [00:16<00:00, 2012.25 examples/s]
Map:  99%|█████████▊| 32619/33049 [00:16<00:00, 2209.37 examples/s]
Map:  99%|█████████▉| 32856/33049 [00:17<00:00, 1920.85 examples/s]
